Fact,Bakersfield,Azusa,Atwater,Antioch,Anaheim,Arcata,Buena Park,Brentwood,Brawley,Beverly Hills,Benicia,Banning,Coalinga,Chino Hills,Chino,Cerritos,Ceres,Burbank,Downey,Dinuba,Davis,Covina,Corona,Colton,Glendale,Fullerton,Fresno,Fountain Valley,Fortuna,El Segundo,Hillsborough,Hemet,Healdsburg,Hayward,Grover Beach,Glendora,Lakewood,La Verne,La Habra,Kerman,Huntington Park,Huntington Beach,Long Beach,Lompoc,Lomita,Livingston,Lincoln,Lathrop,Millbrae,Merced,Manteca,Manhattan Beach,Los Banos,Los Angeles,Mountain View,Morro Bay,Monterey,Monrovia,Modesto,Milpitas,Oxnard,Ontario,Oceanside,Oakdale,Norwalk,Napa,Perris,Patterson,Paso Robles,Pasadena,Paramount,Palo Alto,Red Bluff,Poway,Port Hueneme,Pleasanton,Pismo Beach,Pico Rivera,San Bruno,Sacramento,Rohnert Park,Riverbank,Rialto,Reedley,Santa Barbara,Santa Ana,Sanger,San Luis Obispo,San Juan Capistrano,San Buenaventura,Shasta Lake,Santa Rosa,Santa Maria,Santa Fe Springs,Santa Cruz,Santa Clara,Torrance,Thousand Oaks,Sunnyvale,Sonoma,Soledad,Sierra Madre,Wasco,Victorville,Vallejo,Ukiah,Tustin,Tulare,Newark,Yuba City,Yreka,Woodland,Westminster,West Sacramento,Hermosa Beach,Chico,Beaumont,Ione,Union City,Fremont,San Carlos,Rolling Hills Estates,Palos Verdes Estates,Rancho Palos Verdes,Los Altos,Redondo Beach,Pacific Grove,Duarte,San Marino,Visalia,Selma,Rancho Mirage,Indian Wells,Ojai,Carpinteria,Coronado,Imperial Beach,Moraga,Dublin,Oakley,Palm Springs,Clayton,Half Moon Bay,Moreno Valley,Emeryville,Piedmont,Alameda,Berkeley,San Leandro,Los Alamitos,Stanton,Lawndale,San Dimas,Cypress,Menifee,Westlake Village,Calabasas,Irvine,Yucca Valley,La Mesa,Goleta,Marina,San Anselmo,San Rafael,Mill Valley,Corte Madera,Tiburon,Riverside,Santee,Novato,Montclair,Belmont,Costa Mesa,La Quinta,Diamond Bar,Moorpark,National City,Live Oak,South El Monte,Placentia,Laguna Hills,Aliso Viejo,San Ramon,Walnut Creek,Cathedral City,West Covina,Rancho Santa Margarita,Chula Vista,Encinitas,Laguna Beach,El Cajon,Walnut,Murrieta,Fontana,Pleasant Hill
"Total employment, 2018",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"Total annual payroll, 2018 ($1,000)",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"Total employment, percent change, 2017-2018",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"Total nonemployer establishments, 2018",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"All firms, 2012","25,938","3,129","1,143","6,018","29,541","1,957","7,048","4,106","1,481","15,383","2,737","2,077",551,"6,954","7,436","6,005","2,704","17,587","10,812",819,"4,463","5,071","13,644","3,927","29,153","12,133","35,334","7,429",824,"3,842","1,240","5,580","1,795","10,978","1,518","5,196","6,018","2,800","5,085",508,"4,541","22,860","43,731","2,420","2,534",687,"2,672","1,073","2,385","4,222","4,614","6,059","1,934","497,999","8,859","1,241","3,866","4,263","13,728","6,265","11,421","14,177","13,372","1,226","7,780","7,313","4,701","1,355","3,508","19,718","4,955","9,483","1,355","5,301","1,269","7,637","1,475","4,396","4,060","38,244","3,193","1,552","6,587","1,169","14,520","26,432","1,234","5,579","4,827","11,799",616,"16,588","5,635","3,546","7,542","10,985","19,410","17,027","12,588","2,122",486,"1,812",664,"9,621","6,703","1,512","9,137","2,756","3,575","3,927",740,"3,641","11,329","3,781","3,612","7,244","2,703",312,"5,211","18,784","4,245","1,727","1,877","4,426","3,807","9,648","1,730","1,795","2,335","9,134","1,340","2,376",514,"1,508","1,528","2,285","1,687","1,729","4,695","1,905","6,723",965,"1,157","13,199","1,976","1,637","8,319","15,292","8,638","1,951","2,620","3,320","3,286","4,424","5,235","2,148","4,890","31,874","2,008","5,658","3,052","1,223","1,692","9,856","3,051","2,032","1,509","24,046","3,648","6,415","3,184","3,074","15,768","4,266","7,124","3,090","3,842",316,"3,242","4,841","5,115","5,818","7,423","9,270","5,272","8,574","4,937","17,409","10,307","4,944","8,326","4,688","8,723","13,990","3,803"
"Men-owned firms, 2012","13,070","1,433",586,"3,051","15,475",948,"3,967","2,148",768,"8,361","1,135","1,202",235,"3,701","3,933","2,925","1,523","9,727","5,324",412,"2,172","2,677","6,944","1,836","16,696","6,320","17,898","3,477",429,"2,148",675,"2,673",780,"6,167",816,"2,803","2,906","1,262","2,486",238,"2,187","12,431","21,681","1,281","1,317",449,"1,300",645,"1,068","2,201","2,575","3,244","1,007","262,460","4,491",637,"2,119","2,287","6,716","2,919","6,046","7,333","6,519",640,"4,045","3,983","2,323",622,"1,837","10,880","2,693","4,368",770,"2,624",630,"3,872",644,"2,621","2,485","20,054","1,462",787,"3,039",489,"7,486","14,240",595,"2,856","2,454","6,014",320,"8,481","2,670","2,096","3,605","5,790","10,524","9,055","6,451",817,173,912,285,"4,447","3,026",662,"4,642","1,245","1,795","2,071",399,"1,572","5,320","1,935","1,978","3,546","1,204",57,"3,103","9,515","2,427",889,969,"2,332","1,931","5,136",824,"1,016","1,126","4,801",695,"1,484",335,737,879,880,710,746,"2,242",797,"4,309",568,509,"6,262","1,037",884,"4,128","7,660","4,578","1,057","1,345","1,703","1,655","2,361","2,496","1,101","2,475","17,592",913,"2,926","1,549",597,565,"4,920","1,383","1,072",887,"12,152","1,850","3,236","1,729","1,562","8,874","2,519","3,433","1,386","1,921",151,"1,888","2,199","2,753","2,975","3,450","4,831","3,040","4,346","2,720","8,952","5,199","2,669","4,553","2,430","4,321","7,376","1,796"
"Women-owned firms, 2012","10,008","1,427",352,"2,193","10,359",748,"2,320","1,463",596,"4,425","1,036",704,222,"2,216","2,335","2,008","1,013","5,733","4,399",321,"1,793","1,720","4,537","1,698","9,018","4,301","13,763","2,775",199,"1,076",359,"2,205",492,"3,421",428,"1,743","2,318","1,142","1,987",184,"2,007","7,768","18,323",800,945,114,"1,046",283,937,"1,472","1,558","1,888",700,"192,358","3,115",422,"1,079","1,526","4,767","2,364","4,293","5,170","5,102",443,"3,127","2,373","1,923",647,"1,085","6,460","1,818","3,354",391,"1,583",446,"2,362",563,"1,418","1,086","14,348","1,235",610,"3,097",454,"5,144","9,516",485,"1,654","1,575","4,133",249,"6,034","1,911",660,"2,877","3,478","6,017","5,427","4,383",857,174,683,197,"4,304","2,929",542,"3,247","1,002","1,214","1,264",191,"1,492","4,784","1,301","1,422","2,415","1,306",177,"1,488","6,706","1,353",643,545,"1,610","1,130","3,610",696,507,852,"2,978",455,499,81,498,416,"1,073",807,671,"1,742",880,"1,728",275,458,"5,987",665,470,"3,101","5,935","2,884",534,997,"1,349","1,102","1,433","2,028",637,"1,671","9,795",810,"2,148",997,442,912,"3,657","1,384",770,496,"9,203","1,338","2,165","1,066","1,044","5,050","1,269","2,918","1,204","1,402",115,785,"1,869","1,517","2,239","2,742","3,079","1,746","3,360","1,591","6,786","3,670","1,695","2,770","1,529","3,158","5,321","1,522"
"Minority-owned firms, 2012","14,254","2,275",520,"3,493","17,152",261,"4,924","1,136","1,008","2,270",639,953,298,"4,471","4,887","4,278","1,831","5,313","7,960",579,986,"2,907","6,517","3,049","8,293","6,328","19,484","3,920",135,722,541,"2,578",292,"6,869",376,"1,941","3,279",949,"2,917",338,"3,953","6,872","25,159",813,"1,469",613,490,649,"1,426","2,217","2,030","1,030","1,234","247,710","3,226",189,628,"1,722","5,115","4,765","7,430","9,516","4,806",259,"6,538","1,596","3,833",782,757,"8,935","4,034","2,411",274,"1,293",695,"2,230",266,"3,806","2,096","18,062",642,822,"5,374",602,"2,936","17,999",835,753,"1,318","2,707",114,"3,471","2,687","1,742","1,096","5,366","9,742","3,642","6,504",216,347,557,487,"6,814","4,194",216,"3,876","1,187","2,246","1,500",85,"1,230","8,714","1,497",613,"1,005","1,243",36,"4,131","12,690","1,030",468,448,"1,820","1,237","2,543",215,994,"1,293","3,408",952,375,F,171,461,495,"1,001",552,"2,404",824,"1,674",176,215,"10,451",556,534,"3,244","3,681","5,493",460,"1,868","2,292","1,286","2,216","1,790",201,978,"12,867",420,"1,482",848,671,157,"1,880",279,289,142,"12,088",972,"1,200","2,247",969,"4,231","1,361","5,398",834,"2,845",177,"2,520","2,272","1,423","1,571","2,922","2,173","3,047","6,692","1,179","12,286","1,575",643,"2,478","3,793","2,847","11,301","1,034"
"Nonminority-owned firms, 2012","10,662",721,563,"2,197","11,181","1,598","1,838","2,797",435,"12,056","1,827","1,074",201,"2,239","2,074","1,206",761,"11,318","2,436",202,"3,272","1,890","6,416",734,"19,640","5,255","14,375","3,186",564,"2,745",670,"2,715","1,387","3,477","1,113","2,981","2,444","1,719","1,965",137,470,"15,218","16,944","1,373",976,61,"2,052",373,918,"1,704","2,332","4,719",628,"235,220","5,215",999,"2,914","2,330","7,895","1,117","3,508","3,781","7,978",898,"1,048","5,309",707,525,"2,547","9,492",795,"6,140","1,006","3,615",489,"4,775","1,129",430,"1,791","18,325","2,297",654,929,466,"10,795","7,295",279,"4,385","3,321","8,493",496,"12,299","2,495","1,364","6,043","4,739","8,339","12,679","5,244","1,706",110,"1,220",151,"2,530","2,148","1,125","4,777","1,345","1,097","2,097",561,"2,172","2,275","1,918","2,867","5,788","1,343",273,882,"5,223","3,012","1,174","1,212","2,439","2,168","6,614","1,474",645,859,"5,254",321,"1,779",415,"1,262",999,"1,708",631,"1,069","1,952",986,"4,819",774,856,"2,423","1,178","1,032","4,704","10,819","2,713","1,257",634,928,"1,793","1,909","3,329","1,731","3,643","16,810","1,508","3,892","1,934",499,"1,451","7,301","2,672","1,616","1,273","10,841","2,431","4,848",743,"1,965","10,662","2,726","1,463","2,061",691,109,673,"2,350","3,439","4,017","4,079","6,514","2,028","1,616","3,525","4,451","8,150","4,117","5,424",736,"5,483","2,322","2,549"
"Veteran-owned firms, 2012","1,744",206,129,501,"1,731",140,424,433,110,953,225,245,49,346,470,193,133,"1,241",435,30,422,272,967,353,"1,928",819,"2,595",362,97,177,64,317,64,705,170,362,281,145,392,38,133,"2,044","3,172",312,193,37,277,30,96,434,399,311,96,"30,581",552,36,309,303,"1,396",260,675,723,"1,480",54,372,685,215,151,299,"1,384",299,634,145,376,50,612,122,234,268,"2,986",193,91,441,38,"1,062","1,484",79,525,242,"1,024",42,"1,615",345,372,490,552,"1,397","1,249",477,107,F,139,35,711,530,45,613,253,243,348,88,297,552,260,318,724,117,F,276,845,340,233,215,274,259,664,138,86,121,675,104,307,F,67,74,257,133,46,300,137,707,131,79,916,98,112,772,998,614,197,126,196,204,238,524,140,239,"1,813",255,522,189,154,81,725,198,202,146,"2,045",396,564,163,317,961,430,270,307,262,F,170,252,424,433,519,850,387,391,414,"1,186",816,346,"1,077",246,841,717,248
"Nonveteran-owned firms, 2012","22,871","2,816",918,"5,213","26,489","1,719","6,256","3,477","1,277","13,312","2,285","1,755",446,"6,305","6,574","5,352","2,472","15,505","9,988",732,"3,812","4,494","11,907","3,474","26,016","10,768","30,889","6,638",671,"3,208","1,112","4,959","1,571","9,496","1,279","4,672","5,308","2,443","4,463",418,"4,291","19,902","38,923","1,896","2,214",636,"2,238",949,"2,197","3,483","3,955","5,397","1,767","452,817","7,740","1,077","3,189","3,782","11,554","5,642","10,099","12,598","11,093","1,108","7,210","6,148","4,343","1,138","2,957","17,116","4,483","8,029","1,138","4,447","1,134","6,434","1,263","4,025","3,594","33,106","2,697","1,410","5,914","1,002","12,533","23,806","1,121","4,590","4,281","9,953",567,"14,027","4,700","2,685","6,661","9,545","16,912","14,969","11,435","1,858",404,"1,601",586,"8,542","5,801","1,289","8,062","2,289","3,013","3,313",574,"3,114","10,395","3,055","3,192","5,988","2,475",281,"4,652","17,095","3,692","1,352","1,508","4,082","3,140","8,672","1,505","1,585","2,022","7,858","1,115","1,925",414,"1,363","1,385","1,926","1,468","1,573","4,015","1,721","5,662",815,947,"11,904","1,654","1,454","7,086","13,522","7,473","1,568","2,424","3,082","2,871","3,943","4,413","1,866","4,465","28,066","1,581","4,839","2,618","1,001","1,529","8,493","2,758","1,742","1,230","21,012","3,004","5,370","2,827","2,559","13,901","3,552","6,645","2,634","3,242",300,"2,982","4,363","4,398","5,133","6,522","7,789","4,758","7,864","4,285","15,563","9,066","4,396","6,785","4,255","7,580","12,866","3,299"
"Population per square mile, 2010","2,444.20","4,801.30","4,627.60","3,611.10","6,747.60","1,894.10","7,652.00","3,481.70","3,248.20","5,975.60","2,088.10","1,281.60","2,186.60","1,674.10","2,631.10","5,620.70","5,669.30","5,959.30","9,008.10","3,315.80","6,637.20","6,802.70","3,924.60","3,403.40","6,295.60","6,046.70","4,418.30","6,133.60","2,461.50","3,048.50","1,748.80","2,824.60","2,525.00","3,181.30","5,695.20","2,582.00","8,502.20","3,684.80","8,173.50","4,189.30","19,287.80","7,103.00","9,191.30","3,659.00","10,599.70","3,514.90","2,129.70",821.8,"6,631.40","3,386.40","3,783.70","8,924.30","3,599.70","8,092.30","6,174.70","1,929.90","3,284.90","2,689.50","5,456.50","4,914.30","7,358.50","3,282.40","4,052.00","3,420.20","10,873.50","4,311.60","2,178.40","3,428.50","1,558.20","5,969.60","11,439.60","2,696.50","1,861.20","1,223.40","4,880.50","2,914.80","2,127.00","7,587.00","7,505.30","4,764.20","5,850.50","5,542.00","4,437.00","4,758.90","4,541.30","11,900.60","4,393.60","3,531.30","2,450.80","4,914.90",930.7,"4,063.90","4,374.80","1,828.10","4,705.30","6,327.40","7,102.20","2,302.00","6,371.10","3,883.30","5,831.00","3,696.90","2,710.10","1,583.90","3,780.20","3,442.20","6,816.50","2,832.10","3,068.30","4,453.60",778.1,"3,624.60","8,926.40","2,275.10","13,669.20","2,617.80","1,193.00","1,661.70","3,570.60","2,763.90","5,129.30","2,260.30","2,814.80","3,092.70","4,466.80","10,769.30","5,249.90","3,187.00","3,490.00","3,433.30","4,520.80",704.3,346.2,"1,701.10","5,042.50","2,384.60","6,326.40","1,697.90","3,088.00","2,235.00",473.4,"2,840.70","1,762.80","3,771.10","8,089.90","6,357.00","6,956.20","10,752.60","6,366.60","2,826.90","12,122.50","16,600.30","2,219.30","7,263.60","1,668.30","1,595.00","1,787.30","3,212.60",517.3,"6,287.50","3,781.90","2,219.70","4,608.10","3,504.10","2,919.00","2,924.50","2,015.70","3,745.00","3,290.00","1,891.50","6,645.60","5,590.80","7,024.40","1,066.90","3,732.80","2,736.40","8,050.30","4,490.10","7,075.60","7,693.80","4,549.30","6,400.30","3,994.70","3,248.10","2,381.50","6,614.20","3,693.20","4,914.60","3,163.80","2,567.60","6,892.40","3,244.20","3,081.50","4,620.80","4,687.80"
"Land area in square miles, 2010",142.16,9.66,6.09,28.35,49.84,9.1,10.52,14.79,7.68,5.71,12.93,23.1,6.12,44.68,29.64,8.73,8.01,17.34,12.41,6.47,9.89,7.03,38.83,15.32,30.45,22.35,111.96,9.02,4.85,5.46,6.19,27.85,4.46,45.32,2.31,19.39,9.42,8.43,7.37,3.23,3.01,26.75,50.29,11.6,1.91,3.72,20.11,21.93,3.25,23.32,17.73,3.94,9.99,468.67,12,5.3,8.47,13.61,36.87,13.59,26.89,49.94,41.23,6.05,9.71,17.84,31.39,5.95,19.12,22.97,4.73,23.88,7.56,39.08,4.45,24.11,3.6,8.3,5.48,97.92,7,4.09,22.35,5.08,19.47,27.27,5.52,12.78,14.12,21.66,10.92,41.29,22.76,8.87,12.74,18.41,20.48,55.03,21.99,2.74,4.41,2.95,9.43,73.18,30.67,4.67,11.08,20.93,13.88,14.58,9.98,15.3,10.05,21.43,1.43,32.92,30.91,4.77,19.47,77.46,5.54,3.57,4.77,13.47,6.49,6.2,2.87,6.69,3.77,36.25,5.14,24.45,14.32,4.39,2.59,7.93,4.16,9.43,14.91,15.85,94.12,3.84,6.42,51.27,1.25,1.68,10.61,10.47,13.34,4.05,3.15,1.97,15.04,6.58,46.47,5.19,12.9,66.11,40.02,9.08,7.9,8.88,2.68,16.47,4.76,3.16,4.45,81.14,16.23,27.44,5.52,4.62,15.65,35.12,14.88,12.58,7.28,1.87,2.84,6.57,6.67,7.47,18.06,19.76,21.5,16.04,12.96,49.63,18.81,8.85,14.43,8.99,33.58,42.43,7.07
FIPS Code,"""0603526""","""0603386""","""0603162""","""0602252""","""0602000""","""0602476""","""0608786""","""0608142""","""0608058""","""0606308""","""0605290""","""0603820""","""0614274""","""0613214""","""0613210""","""0612552""","""0612524""","""0608954""","""0619766""","""0619318""","""0618100""","""0616742""","""0616350""","""0614890""","""0630000""","""0628000""","""0627000""","""0625380""","""0625296""","""0622412""","""0633798""","""0633182""","""0633056""","""0633000""","""0631393""","""0630014""","""0639892""","""0640830""","""0639290""","""0638226""","""0636056""","""0636000""","""0643000""","""0642524""","""0642468""","""0642006""","""0641474""","""0640704""","""0647486""","""0646898""","""0645484""","""0645400""","""0644028""","""0644000""","""0649670""","""0649362""","""0648872""","""0648648""","""0648354""","""0647766""","""0654652""","""0653896""","""0653322""","""0652694""","""0652526""","""0650258""","""0656700""","""0656112""","""0622300""","""0656000""","""0655618""","""0655282""","""0659892""","""0658520""","""0658296""","""0657792""","""0657414""","""0656924""","""0665028""","""0664000""","""0662546""","""0661068""","""0660466""","""0660242""","""0669070""","""0669000""","""0667056""","""0668154""","""0668028""","""0665042""","""0671225""","""0670098""","""0669196""","""0669154""","""0669112""","""0669084""","""0680000""","""0678582""","""0677000""","""0672646""","""0672520""","""0671806""","""0683542""","""0682590""","""0681666""","""0681134""","""0680854""","""0680644""","""0650916""","""0686972""","""0686944""","""0686328""","""0684550""","""0684816""","""0633364""","""0613014""","""0604758""","""0636672""","""0681204""","""0626000""","""0665070""","""0662644""","""0655380""","""0659514""","""0643280""","""0660018""","""0654848""","""0619990""","""0668224""","""0682954""","""0670882""","""0659500""","""0636434""","""0653476""","""0611446""","""0616378""","""0636294""","""0649187""","""0620018""","""0653070""","""0655254""","""0613882""","""0631708""","""0649270""","""0622594""","""0656938""","""0600562""","""0606000""","""0668084""","""0643224""","""0673962""","""0640886""","""0666070""","""0617750""","""0646842""","""0684438""","""0609598""","""0636770""","""0687056""","""0640004""","""0630378""","""0645778""","""0664434""","""0668364""","""0647710""","""0616462""","""0678666""","""0662000""","""0670224""","""0652582""","""0648788""","""0605108""","""0616532""","""0640354""","""0619192""","""0649138""","""0650398""","""0641936""","""0672996""","""0657526""","""0639220""","""0600947""","""0668378""","""0683346""","""0612048""","""0684200""","""0659587""","""0613392""","""0622678""","""0639178""","""0621712""","""0683332""","""0650076""","""0624680""","""0657764"""
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fact Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(c),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
